RON;SPORITELNA;5,524;5,254;1;21.03.2019 0:00:00
RON;RB;5,559;5,221;1;21.03.2019 0:00:00
RUB;KB;38,0796;32,7004;100;21.03.2019 0:00:00
RUB;CNB;35,362;;100;21.03.2019 0:00:00
RUB;CSOB;37,279;33,039;100;21.03.2019 0:00:00
RUB;SPORITELNA;36,511;33,702;100;21.03.2019 0:00:00
RUB;RB;36,228;34,022;100;21.03.2019 0:00:00
SEK;KB;2,5289;2,3911;1;21.03.2019 0:00:00
SEK;CNB;2,460;;1;21.03.2019 0:00:00
SEK;CSOB;2,521;2,398;1;21.03.2019 0:00:00
SEK;SPORITELNA;2,522;2,399;1;21.03.2019 0:00:00
SEK;RB;2,538;2,384;1;21.03.2019 0:00:00
TRY;KB;4,2334;4,0028;1;21.03.2019 0:00:00
TRY;CNB;4,127;;1;21.03.2019 0:00:00
TRY;CSOB;4,380;3,875;1;21.03.2019 0:00:00
TRY;SPORITELNA;4,228;4,022;1;21.03.2019 0:00:00
TRY;RB;4,254;3,995;1;21.03.2019 0:00:00
USD;KB;23,1927;21,9293;1;21.03.2019 0:00:00
USD;CNB;22,528;;1;21.03.2019 0:00:00
USD;CSOB;23,004;21,888;1;21.03.2019 0:00:00
USD;SPORITELNA;23,146;22,017;1;21.03.2019 0:00:00
USD;RB;23,255;21,905;1;21.03.2019 0:00:00
BRL;CNB;5,976;;1;21.03.2019 0:00:00
PHP;CNB;42,828;;100;21.03.2019 0:00:00
HKD;CNB;2,871;;1;21.03.2019 0:00:00
HKD;SPORITELNA;2,948;2,805;1;21.03.2019 0:00:00
INR;CNB;32,856;;100;21.03.2019 0:00:00
IDR;CNB;1,593;;1000;21.03.2019 0:00:00
ISK;CNB;19,099;;100;21.03.2019 0:00:00
ILS;CNB;6,259;;1;21.03.2019 0:00:00
ZAR;CNB;1,587;;1;21.03.2019 0:00:00
ZAR;SPORITELNA;1,610;1,532;1;21.03.2019 0:00:00
KRW;CNB;1,996;;100;21.03.2019 0:00:00
MYR;CNB;5,545;;1;21.03.2019 0:00:00
MXN;CNB;1,197;;1;21.03.2019 0:00:00
XDR;CNB;31,439;;1;21.03.2019 0:00:00
NZD;CNB;15,528;;1;21.03.2019 0:00:00
NZD;SPORITELNA;15,850;15,077;1;21.03.2019 0:00:00
NZD;RB;15,955;14,983;1;21.03.2019 0:00:00
SGD;CNB;16,711;;1;21.03.2019 0:00:00
THB;CNB;71,065;;100;21.03.2019 0:00:00
TND;SPORITELNA;7,719;7,342;1;21.03.2019 0:00:00
