RUB;KB;37,8315;34,2285;100;24.04.2019 0:00:00
SGD;CNB;16,783;;1;17.04.2019 0:00:00
SGD;CNB;16,886;;1;24.04.2019 0:00:00
SEK;CNB;2,457;;1;17.04.2019 0:00:00
SEK;CNB;2,450;;1;24.04.2019 0:00:00
SEK;SPORITELNA;2,520;2,397;1;18.04.2019 0:00:00
SEK;SPORITELNA;2,510;2,387;1;24.04.2019 0:00:00
SEK;RB;2,535;2,381;1;18.04.2019 0:00:00
SEK;RB;2,525;2,371;1;24.04.2019 0:00:00
SEK;CSOB;2,520;2,394;1;18.04.2019 0:00:00
SEK;CSOB;2,512;2,388;1;24.04.2019 0:00:00
SEK;KB;2,5251;2,3899;1;18.04.2019 0:00:00
SEK;KB;2,5165;2,3817;1;24.04.2019 0:00:00
CHF;CNB;22,504;;1;17.04.2019 0:00:00
CHF;CNB;22,534;;1;24.04.2019 0:00:00
CHF;SPORITELNA;23,077;21,951;1;18.04.2019 0:00:00
CHF;SPORITELNA;23,035;21,911;1;24.04.2019 0:00:00
CHF;RB;23,216;21,802;1;18.04.2019 0:00:00
CHF;RB;23,196;21,784;1;24.04.2019 0:00:00
CHF;CSOB;23,052;21,943;1;18.04.2019 0:00:00
CHF;CSOB;23,038;21,932;1;24.04.2019 0:00:00
CHF;KB;23,1375;21,8989;1;18.04.2019 0:00:00
CHF;KB;23,1016;21,865;1;24.04.2019 0:00:00
THB;CNB;71,411;;100;17.04.2019 0:00:00
THB;CNB;71,763;;100;24.04.2019 0:00:00
TRY;CNB;3,949;;1;17.04.2019 0:00:00
TRY;CNB;3,905;;1;24.04.2019 0:00:00
TRY;SPORITELNA;4,063;3,865;1;18.04.2019 0:00:00
TRY;SPORITELNA;4,031;3,835;1;24.04.2019 0:00:00
TRY;RB;4,070;3,822;1;18.04.2019 0:00:00
TRY;RB;4,053;3,807;1;24.04.2019 0:00:00
TRY;CSOB;4,176;3,690;1;18.04.2019 0:00:00
TRY;CSOB;4,163;3,682;1;24.04.2019 0:00:00
TRY;KB;4,069;3,8512;1;18.04.2019 0:00:00
TRY;KB;4,0302;3,8144;1;24.04.2019 0:00:00
USD;CNB;22,702;;1;17.04.2019 0:00:00
USD;CNB;22,950;;1;24.04.2019 0:00:00
USD;SPORITELNA;23,278;22,142;1;18.04.2019 0:00:00
USD;SPORITELNA;23,535;22,387;1;24.04.2019 0:00:00
USD;RB;23,379;22,021;1;18.04.2019 0:00:00
USD;RB;23,667;22,293;1;24.04.2019 0:00:00
USD;CSOB;23,301;22,152;1;18.04.2019 0:00:00
USD;CSOB;23,521;22,381;1;24.04.2019 0:00:00
USD;KB;23,3483;22,0985;1;18.04.2019 0:00:00
USD;KB;23,5857;22,3233;1;24.04.2019 0:00:00
GBP;CNB;29,630;;1;17.04.2019 0:00:00
GBP;CNB;29,730;;1;24.04.2019 0:00:00
GBP;SPORITELNA;30,351;28,870;1;18.04.2019 0:00:00
GBP;SPORITELNA;30,494;29,006;1;24.04.2019 0:00:00
GBP;RB;30,529;28,671;1;18.04.2019 0:00:00
GBP;RB;30,684;28,816;1;24.04.2019 0:00:00
GBP;CSOB;30,385;28,883;1;18.04.2019 0:00:00
GBP;CSOB;30,431;28,952;1;24.04.2019 0:00:00
GBP;KB;30,4347;28,8055;1;18.04.2019 0:00:00
GBP;KB;30,5068;28,8738;1;24.04.2019 0:00:00
TND;SPORITELNA;7,775;7,396;1;18.04.2019 0:00:00
TND;SPORITELNA;7,790;7,410;1;24.04.2019 0:00:00
